t1548802150.89 U0.0 I0.0 T-103 T_a-103.0, Charging started: manual charge
t1548889264.66 U23.715 I8.4029 T_a14.812 T_p20.4314363379, 14.812
t1548889274.67 U23.7382 I8.4029 T_a14.812 T_p20.5068251394, 14.812
t1548889284.69 U23.734 I8.4029 T_a14.812 T_p20.5606918318, 14.812
t1548889294.71 U23.7657 I8.4064 T_a14.875 T_p20.619961829, 14.875
t1548889304.73 U23.752 I8.3993 T_a14.812 T_p20.6738578018, 14.812
t1548889314.76 U23.7541 I8.4029 T_a14.812 T_p20.7762987359, 14.812
t1548889324.78 U23.7942 I8.4099 T_a14.812 T_p20.8302363169, 14.812
t1548889334.8 U23.7678 I8.3993 T_a14.812 T_p20.8841885688, 14.812
t1548889344.82 U23.8079 I8.4064 T_a14.812 T_p20.9489520737, 14.812
t1548889354.84 U23.8122 I8.4064 T_a14.812 T_p21.013736645, 14.812
t1548889364.86 U23.8312 I8.4064 T_a14.812 T_p21.0569375133, 14.812
t1548889374.88 U25.2049 I0.0035 T_a14.812 T_p21.1325644265, 14.812
t1548889384.93 U0.0 I0.0 T_a-104 T_p-104.0, Charging completed/interrupted: manual charge
t1548952618.02 U0.0 I0.0 T_a-103 T_p-103.0, Charging started: manual charge
t1548952618.09 U22.9716 I-0.095 T_a16.25 T_p15.274005286, 16.25
t1548952628.11 U23.5608 I8.4064 T_a16.25 T_p15.3273078754, 16.25
t1548952638.13 U23.6432 I8.4099 T_a16.25 T_p15.1673927374, 16.25
t1548952648.15 U23.7034 I8.4099 T_a16.25 T_p15.3326372236, 16.25
t1548952658.17 U23.7509 I8.4064 T_a16.25 T_p15.5138483405, 16.25
t1548952668.18 U23.8143 I8.3993 T_a16.25 T_p15.4072569632, 16.25
t1548952678.2 U23.8491 I8.4029 T_a16.25 T_p15.5724707652, 16.25
t1548952688.22 U23.8554 I8.4099 T_a16.25 T_p15.5031889171, 16.25
t1548952698.24 U23.8702 I8.4064 T_a16.25 T_p15.5511526003, 16.25
t1548952708.25 U23.8903 I8.4064 T_a16.25 T_p15.529835692, 16.25
t1548952718.27 U23.9262 I8.4099 T_a16.25 T_p15.6524086718, 16.25
t1548952728.29 U23.9441 I8.3993 T_a16.25 T_p15.8389185215, 16.25
t1548952738.31 U23.9378 I8.4029 T_a16.187 T_p15.8389189537, 16.187
t1548952748.32 U23.9473 I8.4064 T_a16.187 T_p16.0200932291, 16.187
t1548952758.34 U23.9589 I8.4099 T_a16.187 T_p15.9668070815, 16.187
t1548952768.36 U23.9737 I8.4099 T_a16.187 T_p15.977464364, 16.187
t1548952778.38 U24.0001 I8.4064 T_a16.187 T_p16.0627221983, 16.187
t1548952788.4 U23.9885 I8.4099 T_a16.187 T_p16.3131712073, 16.187
t1548952798.42 U24.0075 I8.4064 T_a16.25 T_p16.2332392656, 16.25
t1548952808.44 U24.0223 I8.4029 T_a16.187 T_p16.1746239619, 16.187
t1548952818.46 U24.0202 I8.4064 T_a16.25 T_p16.297184855, 16.25
t1548952828.48 U24.0497 I8.4099 T_a16.25 T_p16.4623832812, 16.25
t1548952838.49 U24.0529 I8.3958 T_a16.25 T_p16.457053157, 16.25
t1548952848.52 U24.0708 I8.3993 T_a16.25 T_p16.6755616942, 16.25
t1548952858.54 U24.0761 I8.4029 T_a16.25 T_p16.6169342762, 16.25
t1548952868.56 U24.0846 I8.4134 T_a16.25 T_p16.7341896569, 16.25
t1548952878.58 U24.0941 I8.4064 T_a16.25 T_p16.7501797676, 16.25
t1548952888.6 U24.1057 I8.3993 T_a16.25 T_p16.7661703294, 16.25
t1548952898.63 U24.1194 I8.3993 T_a16.25 T_p16.782162454, 16.25
t1548952908.65 U24.1226 I8.4029 T_a16.25 T_p17.0540389093, 16.25
t1548952918.67 U24.1321 I8.3888 T_a16.25 T_p16.9847293353, 16.25
t1548952928.69 U24.1374 I8.4029 T_a16.25 T_p16.9314183371, 16.25
t1548952938.7 U24.1427 I8.4064 T_a16.25 T_p16.9900610059, 16.25
t1548952948.72 U24.1606 I8.4029 T_a16.25 T_p17.1820062629, 16.25
t1548952958.74 U24.1617 I8.4064 T_a16.25 T_p17.0966914279, 16.25
t1548952968.75 U24.1828 I8.4029 T_a16.25 T_p17.4486782162, 16.25
t1548952978.77 U24.1648 I8.4099 T_a16.25 T_p17.4113358413, 16.25
t1548952988.8 U24.1976 I8.4064 T_a16.25 T_p17.2993286059, 16.25
t1548952998.82 U24.1859 I8.4134 T_a16.25 T_p17.3793340948, 16.25
t1548953008.84 U24.1891 I8.4099 T_a16.25 T_p17.7154581605, 16.25
t1548953018.86 U24.2187 I8.4064 T_a16.25 T_p17.5713832698, 16.25
t1548953028.88 U24.2345 I8.3993 T_a16.25 T_p17.5553745387, 16.25
t1548953038.9 U24.2218 I8.4099 T_a16.25 T_p17.7795023173, 16.25
t1548953048.92 U24.2514 I8.4029 T_a16.25 T_p17.8809283102, 16.25
t1548953058.94 U24.2398 I8.4029 T_a16.25 T_p17.8382205908, 16.25
t1548953068.96 U24.2472 I8.4099 T_a16.25 T_p18.0090673612, 16.25
t1548953078.98 U24.2736 I8.4099 T_a16.25 T_p17.9396522177, 16.25
t1548953089.0 U24.262 I8.4099 T_a16.25 T_p18.1532671406, 16.25
t1548953099.02 U24.301 I8.4064 T_a16.25 T_p18.1479232648, 16.25
t1548953109.04 U24.2863 I8.4099 T_a16.187 T_p18.1158777457, 16.187
t1548953119.06 U24.3032 I8.4064 T_a16.25 T_p18.2868258604, 16.25
t1548953129.08 U24.3116 I8.4099 T_a16.187 T_p18.2975151103, 16.187
t1548953139.1 U24.3137 I8.4064 T_a16.187 T_p18.3669836062, 16.187
t1548953149.12 U24.3422 I8.4064 T_a16.187 T_p18.4204309303, 16.187
t1548953159.14 U24.3422 I8.4099 T_a16.187 T_p18.4204353112, 16.187
t1548953169.16 U24.3591 I8.4029 T_a16.187 T_p18.548736177, 16.187
t1548953179.17 U24.3559 I8.4099 T_a16.25 T_p18.7626778352, 16.25
t1548953189.19 U24.3792 I8.3993 T_a16.25 T_p18.7573252146, 16.25
t1548953199.21 U24.4066 I8.4099 T_a16.25 T_p18.7091871934, 16.25
t1548953209.23 U24.3823 I8.4099 T_a16.25 T_p18.7305786887, 16.25
t1548953219.25 U24.414 I8.4029 T_a16.25 T_p18.858990418, 16.25
t1548953229.27 U24.4014 I8.4029 T_a16.25 T_p18.9713958375, 16.25
t1548953239.29 U24.4172 I8.4134 T_a16.25 T_p19.1695406139, 16.25
t1548953249.31 U24.4214 I8.4099 T_a16.25 T_p19.2016847964, 16.25
t1548953259.33 U24.433 I8.4134 T_a16.25 T_p19.2338407988, 16.25
t1548953269.35 U24.4584 I8.4029 T_a16.25 T_p19.24454661, 16.25
t1548953279.37 U24.4584 I8.4064 T_a16.25 T_p19.2391892516, 16.25
t1548953289.39 U24.4795 I8.4099 T_a16.25 T_p19.4750510615, 16.25
t1548953299.41 U24.5038 I8.4029 T_a16.25 T_p19.3838953324, 16.25
t1548953309.43 U24.4932 I8.4029 T_a16.25 T_p19.4321486445, 16.25
t1548953319.45 U24.5207 I8.4099 T_a16.25 T_p19.4375183922, 16.25
t1548953329.47 U24.527 I8.3993 T_a16.25 T_p19.566235444, 16.25
t1548953339.49 U24.546 I8.4064 T_a16.25 T_p19.6681771329, 16.25
t1548953349.51 U24.5418 I8.4099 T_a16.25 T_p19.8131221795, 16.25
t1548953359.53 U24.5861 I8.4064 T_a16.25 T_p19.8077485403, 16.25
t1548953369.55 U24.5714 I8.4099 T_a16.187 T_p19.9259121389, 16.187
t1548953379.57 U24.5872 I8.4099 T_a16.25 T_p19.7862748238, 16.25
t1548953389.59 U24.6094 I8.4029 T_a16.187 T_p19.9097956658, 16.187
t1548953399.6 U24.6157 I8.4029 T_a16.187 T_p20.1355160241, 16.187
t1548953409.62 U24.6537 I8.4064 T_a16.187 T_p20.0118784987, 16.187
t1548953419.64 U24.6632 I8.4099 T_a16.187 T_p20.1677806908, 16.187
t1548953429.66 U24.6442 I8.3993 T_a16.187 T_p20.2215601403, 16.187
t1548953439.68 U24.6886 I8.4029 T_a16.187 T_p20.1677819284, 16.187
t1548953449.7 U24.696 I8.4029 T_a16.187 T_p20.3237826635, 16.187
t1548953459.72 U24.697 I8.4064 T_a16.187 T_p20.3883714444, 16.187
t1548953469.74 U24.7055 I8.4064 T_a16.187 T_p20.4368243265, 16.187
t1548953479.76 U24.7192 I8.4064 T_a16.187 T_p20.4152925067, 16.187
t1548953489.78 U24.753 I8.4099 T_a16.187 T_p20.5445318241, 16.187
t1548953499.8 U24.7635 I8.3993 T_a16.187 T_p20.6846509726, 16.187
t1548953509.81 U24.7973 I8.4099 T_a16.187 T_p20.6738677097, 16.187
t1548953519.83 U24.7783 I8.4029 T_a16.187 T_p20.7763060055, 16.187
t1548953529.85 U24.8132 I8.4099 T_a16.187 T_p20.9435613486, 16.187
t1548953539.87 U24.8111 I8.4134 T_a16.187 T_p20.8140638122, 16.187
t1548953549.89 U24.8438 I8.4029 T_a16.187 T_p20.900378695, 16.187
t1548953559.91 U24.847 I8.4134 T_a16.187 T_p20.9759446341, 16.187
t1548953569.93 U24.8554 I8.4099 T_a16.187 T_p21.1001491291, 16.187
t1548953579.94 U24.8945 I8.4064 T_a16.187 T_p21.1163575526, 16.187
t1548953589.96 U24.8755 I8.4064 T_a16.187 T_p21.1757931531, 16.187
t1548953599.98 U24.9071 I8.4029 T_a16.187 T_p21.197412231, 16.187
t1548953610.0 U24.8955 I8.4134 T_a16.187 T_p21.2622805595, 16.187
t1548953620.02 U24.9335 I8.4029 T_a16.187 T_p21.3596311499, 16.187
t1548953630.04 U24.9367 I8.4064 T_a16.187 T_p20, 16.187
t1548953640.06 U24.9452 I8.4099 T_a16.187 T_p21.5653316653, 16.187
t1548953650.08 U24.9578 I8.4029 T_a16.187 T_p21.5544916222, 16.187
t1548953660.1 U24.9673 I8.3993 T_a16.187 T_p21.5599124515, 16.187
t1548953670.12 U24.9906 I8.4099 T_a16.187 T_p21.6791047452, 16.187
t1548953680.14 U24.999 I8.4099 T_a16.187 T_p21.5761565533, 16.187
t1548953690.16 U25.0434 I8.3993 T_a16.187 T_p21.8200707696, 16.187
t1548953700.18 U25.018 I8.4099 T_a16.187 T_p21.8146339357, 16.187
t1548953710.2 U25.0666 I8.4099 T_a16.25 T_p21.8688874771, 16.25
t1548953720.21 U25.0412 I8.3993 T_a16.25 T_p21.8146392651, 16.25
t1548953730.23 U25.056 I8.4134 T_a16.25 T_p21.9285816171, 16.25
t1548953740.25 U25.0634 I8.4099 T_a16.25 T_p22.134970107, 16.25
t1548953750.27 U25.0845 I8.4029 T_a16.25 T_p22.1240880551, 16.25
t1548953760.29 U25.0814 I8.4099 T_a16.25 T_p22.1621340288, 16.25
t1548953770.31 U25.1078 I8.4099 T_a16.25 T_p22.1566967429, 16.25
t1548953780.33 U25.1067 I8.4064 T_a16.25 T_p22.1621452742, 16.25
t1548953790.35 U25.1162 I8.4099 T_a16.25 T_p22.2654539923, 16.25
t1548953800.37 U25.1331 I8.4134 T_a16.25 T_p22.308977141, 16.25
t1548953810.39 U25.1278 I8.4099 T_a16.25 T_p22.4178186917, 16.25
t1548953820.41 U25.1394 I8.4064 T_a16.25 T_p22.3742685628, 16.25
t1548953830.43 U25.1511 I8.4064 T_a16.25 T_p22.4450515179, 16.25
t1548953840.45 U25.187 I8.3958 T_a16.25 T_p22.5376578381, 16.25
t1548953850.47 U25.1838 I8.4064 T_a16.25 T_p22.7175694355, 16.25
t1548953860.49 U25.1806 I8.3606 T_a16.25 T_p22.7284876038, 16.25
t1548953870.51 U25.207 I8.2586 T_a16.25 T_p22.8376451248, 16.25
t1548953880.53 U25.1986 I8.2304 T_a16.25 T_p22.957827363, 16.25
t1548953890.55 U25.2007 I8.1178 T_a16.25 T_p23.0234189319, 16.25
t1548953900.57 U25.2028 I7.9982 T_a16.25 T_p22.9359593294, 16.25
t1548953910.59 U25.1922 I7.9489 T_a16.25 T_p22.8977225493, 16.25
t1548953920.61 U25.2017 I7.868 T_a16.25 T_p23.165642568, 16.25
t1548953930.63 U25.1954 I7.7906 T_a16.25 T_p23.2313315421, 16.25
t1548953940.65 U25.1954 I7.7097 T_a16.25 T_p23.1546856915, 16.25
t1548953950.67 U25.1838 I7.6358 T_a16.25 T_p23.2258574379, 16.25
t1548953960.69 U25.1944 I7.59 T_a16.25 T_p23.1656360194, 16.25
t1548953970.71 U25.1912 I7.5091 T_a16.25 T_p23.1984804721, 16.25
t1548953980.72 U25.1975 I7.4563 T_a16.25 T_p23.313482395, 16.25
t1548953990.75 U25.187 I7.3754 T_a16.25 T_p23.3902105318, 16.25
t1548954000.77 U25.1859 I7.3261 T_a16.25 T_p23.3682920746, 16.25
t1548954010.79 U25.1933 I7.2663 T_a16.25 T_p23.3902173218, 16.25
t1548954020.8 U25.1996 I7.2381 T_a16.25 T_p23.6591183935, 16.25
t1548954030.82 U25.1838 I7.1854 T_a16.187 T_p23.5986947673, 16.187
t1548954040.84 U25.1827 I7.1291 T_a16.187 T_p23.6481222551, 16.187
t1548954050.85 U25.2017 I7.0622 T_a16.187 T_p23.8130321731, 16.187
t1548954060.86 U25.187 I7.02 T_a16.187 T_p23.7580297546, 16.187
t1548954070.88 U25.1954 I6.9496 T_a16.187 T_p23.7580249962, 16.187
t1548954080.9 U25.1975 I6.8968 T_a16.187 T_p23.9285750443, 16.187
t1548954090.91 U25.1933 I6.8405 T_a16.187 T_p23.9120530476, 16.187
t1548954100.93 U25.1912 I6.8088 T_a16.187 T_p23.9891591637, 16.187
t1548954110.95 U25.2039 I6.742 T_a16.187 T_p24.0387302985, 16.187
t1548954120.96 U25.1764 I6.7138 T_a16.187 T_p24.0166943736, 16.187
t1548954130.98 U25.1933 I6.6505 T_a16.187 T_p23.9120675854, 16.187
t1548954141.0 U25.1975 I6.6012 T_a16.187 T_p23.994651013, 16.187
t1548954151.01 U25.1806 I6.5661 T_a16.187 T_p24.0552473613, 16.187
t1548954161.03 U25.1944 I6.4992 T_a16.187 T_p24.08833086, 16.187
t1548954171.05 U25.1912 I6.4851 T_a16.187 T_p24.1324324534, 16.187
t1548954181.08 U25.1912 I6.4183 T_a16.187 T_p24.2262018671, 16.187
t1548954191.1 U25.1901 I6.3725 T_a16.187 T_p24.2427587355, 16.187
t1548954201.12 U25.1901 I6.3268 T_a16.187 T_p24.3090115671, 16.187
t1548954211.14 U25.1859 I6.267 T_a16.187 T_p24.1930982452, 16.187
t1548954221.16 U25.1796 I6.2107 T_a16.187 T_p24.2262145018, 16.187
t1548954231.18 U25.1817 I6.1825 T_a16.187 T_p24.3863405401, 16.187
t1548954241.21 U25.1954 I6.1544 T_a16.187 T_p24.4692631364, 16.187
t1548954251.23 U25.1817 I6.1086 T_a16.187 T_p24.4692579189, 16.187
t1548954261.25 U25.187 I6.0277 T_a16.187 T_p24.5190547673, 16.187
t1548954271.27 U25.1965 I6.0171 T_a16.187 T_p24.4139813758, 16.187
t1548954281.28 U25.1901 I5.9608 T_a16.187 T_p24.5024540311, 16.187
t1548954291.3 U25.187 I5.9116 T_a16.187 T_p24.4250320351, 16.187
t1548954301.32 U25.1922 I5.8623 T_a16.187 T_p24.5411794217, 16.187
t1548954311.34 U25.1996 I5.8201 T_a16.187 T_p24.7239145113, 16.187
t1548954321.36 U25.1933 I5.7814 T_a16.187 T_p24.602058413, 16.187
t1548954331.38 U25.1891 I5.7356 T_a16.187 T_p24.5965240065, 16.187
t1548954341.4 U25.1954 I5.6969 T_a16.187 T_p24.5688438253, 16.187
t1548954351.42 U25.1912 I5.6617 T_a16.187 T_p24.7017394139, 16.187
t1548954361.44 U25.1922 I5.5913 T_a16.187 T_p24.679593729, 16.187
t1548954371.47 U25.1986 I5.5702 T_a16.187 T_p24.8348146978, 16.187
t1548954381.48 U25.1912 I5.5175 T_a16.187 T_p24.7959715474, 16.187
t1548954391.5 U25.1944 I5.4787 T_a16.125 T_p24.7738072256, 16.125
t1548954401.52 U25.1954 I5.4224 T_a16.187 T_p24.8680853936, 16.187
t1548954411.54 U25.1986 I5.3908 T_a16.187 T_p24.8514418423, 16.187
t1548954421.56 U25.1922 I5.3239 T_a16.187 T_p24.9846890379, 16.187
t1548954431.58 U25.1901 I5.2852 T_a16.187 T_p24.9457962867, 16.187
t1548954441.6 U25.1922 I5.2465 T_a16.187 T_p25.0402417833, 16.187
t1548954451.62 U25.1922 I5.1937 T_a16.187 T_p25.0291351205, 16.187
t1548954461.64 U25.2017 I5.148 T_a16.187 T_p25.0791596706, 16.187
t1548954471.66 U25.1849 I5.1128 T_a16.187 T_p25.112518667, 16.187
t1548954481.68 U25.2017 I5.0495 T_a16.187 T_p25.0902803325, 16.187
t1548954491.7 U25.1891 I5.0107 T_a16.187 T_p24.9124900609, 16.187
t1548954501.71 U25.1859 I4.958 T_a16.25 T_p24.9680206589, 16.25
t1548954511.72 U25.1986 I4.9052 T_a16.25 T_p24.9624700982, 16.25
t1548954521.73 U25.1849 I4.863 T_a16.25 T_p25.145888928, 16.25
t1548954531.75 U25.1954 I4.8313 T_a16.25 T_p25.1236280277, 16.25
t1548954541.77 U25.1912 I4.7996 T_a16.25 T_p25.1347542491, 16.25
t1548954551.79 U25.1965 I4.7539 T_a16.25 T_p25.0291379093, 16.25
t1548954561.81 U25.2007 I4.6905 T_a16.25 T_p25.0235706881, 16.25
t1548954571.83 U25.1996 I4.6589 T_a16.25 T_p25.0235678993, 16.25
t1548954581.85 U25.1954 I4.5885 T_a16.25 T_p25.1570010411, 16.25
t1548954591.87 U25.1965 I4.5463 T_a16.25 T_p25.1792591343, 16.25
t1548954601.88 U25.1891 I4.5181 T_a16.25 T_p25.1792591343, 16.25
t1548954611.89 U25.1944 I4.4618 T_a16.25 T_p25.1903881809, 16.25
t1548954621.91 U25.1817 I4.4055 T_a16.25 T_p25.3296096846, 16.25
t1548954631.93 U25.1849 I4.3527 T_a16.25 T_p25.3519079173, 16.25
t1548954641.95 U25.1954 I4.3211 T_a16.25 T_p25.2460619227, 16.25
t1548954651.97 U25.1975 I4.2718 T_a16.25 T_p25.2349214469, 16.25
t1548954661.99 U25.1922 I4.2261 T_a16.25 T_p25.324045253, 16.25
t1548954672.01 U25.1954 I4.1803 T_a16.25 T_p25.3240336955, 16.25
t1548954682.02 U25.1954 I4.117 T_a16.25 T_p25.3296039242, 16.25
t1548954692.04 U25.1954 I4.0818 T_a16.25 T_p25.2015342706, 16.25
t1548954702.06 U25.1901 I4.0255 T_a16.25 T_p25.2794661055, 16.25
t1548954712.08 U25.187 I3.9868 T_a16.25 T_p25.2349328395, 16.25
t1548954722.1 U25.1891 I3.941 T_a16.25 T_p25.4076652039, 16.25
t1548954732.12 U25.1965 I3.8812 T_a16.25 T_p25.4466943945, 16.25
t1548954742.14 U25.1933 I3.8284 T_a16.25 T_p25.379773517, 16.25
t1548954752.16 U25.188 I3.7968 T_a16.25 T_p25.2349242905, 16.25
t1548954762.18 U25.188 I3.7475 T_a16.25 T_p25.2349299959, 16.25
t1548954772.2 U25.1912 I3.6912 T_a16.25 T_p25.2404945192, 16.25
t1548954782.22 U25.1922 I3.6595 T_a16.25 T_p25.3686272992, 16.25
t1548954792.24 U25.2007 I3.5927 T_a16.25 T_p25.3518992584, 16.25
t1548954802.26 U25.1944 I3.5364 T_a16.25 T_p25.3296068044, 16.25
t1548954812.28 U25.1986 I3.5153 T_a16.25 T_p25.340750142, 16.25
t1548954822.3 U25.1965 I3.466 T_a16.25 T_p25.3184634668, 16.25
t1548954832.33 U25.1912 I3.4203 T_a16.25 T_p25.2460590425, 16.25
t1548954842.35 U25.1986 I3.3991 T_a16.25 T_p25.3574781461, 16.25
t1548954852.37 U25.1944 I3.3323 T_a16.25 T_p25.3073459409, 16.25
t1548954862.39 U25.1891 I3.276 T_a16.312 T_p25.3518992584, 16.312
t1548954872.41 U25.1944 I3.2302 T_a16.312 T_p25.3518963598, 16.312
t1548954882.43 U25.1986 I3.1915 T_a16.312 T_p25.3518963598, 16.312
t1548954892.45 U25.1954 I3.1563 T_a16.312 T_p25.4913317164, 16.312
t1548954902.47 U25.1954 I3.1071 T_a16.25 T_p25.4578640221, 16.25
t1548954912.49 U25.1954 I3.0613 T_a16.312 T_p25.4076448403, 16.312
t1548954922.51 U25.1933 I3.0156 T_a16.312 T_p25.2404888138, 16.312
t1548954932.52 U25.1901 I2.9699 T_a16.312 T_p25.2627640049, 16.312
t1548954942.54 U25.1912 I2.9241 T_a16.312 T_p25.2405002613, 16.312
t1548954952.56 U25.1933 I2.8784 T_a16.312 T_p25.3574694687, 16.312
t1548954962.58 U25.2017 I2.8361 T_a16.25 T_p25.340750142, 16.25
t1548954972.6 U25.1954 I2.8115 T_a16.25 T_p25.3184605866, 16.25
t1548954982.62 U25.1944 I2.7728 T_a16.25 T_p25.4690042768, 16.25
t1548954992.64 U25.1954 I2.72 T_a16.25 T_p25.4466973299, 16.25
t1548955002.66 U25.1922 I2.6813 T_a16.312 T_p25.3518963598, 16.312
t1548955012.68 U25.1922 I2.6285 T_a16.25 T_p25.2237924003, 16.25
t1548955022.7 U25.1933 I2.5969 T_a16.25 T_p25.4076564898, 16.25
t1548955032.72 U25.1912 I2.5582 T_a16.25 T_p25.4355423796, 16.25
t1548955042.74 U25.1933 I2.5194 T_a16.25 T_p25.396510272, 16.25
t1548955052.76 U25.1954 I2.4667 T_a16.25 T_p25.4076593884, 16.25
t1548955062.78 U25.1891 I2.4385 T_a16.25 T_p25.2739130479, 16.25
t1548955072.8 U25.1975 I2.3928 T_a16.25 T_p25.1681414254, 16.25
t1548955082.82 U25.1954 I2.3611 T_a16.25 T_p25.2349214286, 16.25
t1548955092.84 U25.1975 I2.333 T_a16.25 T_p25.2349185851, 16.25
t1548955102.86 U25.1944 I2.2837 T_a16.25 T_p25.3073345669, 16.25
t1548955112.88 U25.1975 I2.2379 T_a16.25 T_p25.2070987756, 16.25
t1548955122.9 U25.1954 I2.2133 T_a16.312 T_p25.1458889645, 16.312
t1548955132.92 U25.1954 I2.1676 T_a16.312 T_p25.1347627067, 16.312
t1548955142.94 U25.1922 I2.1324 T_a16.312 T_p25.1959527042, 16.312
t1548955152.96 U25.1933 I2.1078 T_a16.312 T_p25.2405031048, 16.312
t1548955162.98 U25.1965 I2.0585 T_a16.312 T_p25.3240423545, 16.312
t1548955173.0 U25.1986 I2.0374 T_a16.312 T_p25.134768339, 16.312
t1548955183.02 U25.1965 I1.9952 T_a16.312 T_p25.2015257399, 16.312
t1548955193.04 U25.1954 I1.9635 T_a16.312 T_p25.2460732969, 16.312
t1548955203.06 U25.1996 I1.9283 T_a16.312 T_p25.2627725722, 16.312
t1548955213.08 U25.2007 I1.8966 T_a16.312 T_p25.0402389945, 16.312
t1548955223.1 U25.2007 I1.8614 T_a16.312 T_p25.0902662608, 16.312
t1548955233.12 U25.1965 I1.8333 T_a16.312 T_p25.1180663297, 16.312
t1548955243.14 U25.1975 I1.7981 T_a16.312 T_p25.1848378388, 16.312
t1548955253.16 U25.1965 I1.7735 T_a16.312 T_p25.0958223447, 16.312
t1548955263.18 U25.2017 I1.7453 T_a16.312 T_p25.0569073009, 16.312
t1548955273.2 U25.1922 I1.7136 T_a16.312 T_p25.1125300046, 16.312
t1548955283.22 U25.1996 I1.689 T_a16.312 T_p25.1792619596, 16.312
t1548955293.24 U25.1901 I1.6609 T_a16.312 T_p24.9513661878, 16.312
t1548955303.26 U25.2007 I1.6292 T_a16.312 T_p25.0013406838, 16.312
t1548955313.28 U25.1901 I1.5975 T_a16.312 T_p25.1291953581, 16.312
t1548955323.3 U25.1975 I1.5659 T_a16.312 T_p25.1292009904, 16.312
t1548955333.32 U25.1901 I1.5447 T_a16.312 T_p25.0513567946, 16.312
t1548955343.34 U25.2017 I1.5201 T_a16.25 T_p25.0180090083, 16.25
t1548955353.36 U25.1965 I1.4709 T_a16.312 T_p24.962456281, 16.312
t1548955363.38 U25.1965 I1.4603 T_a16.312 T_p24.851458213, 16.312
t1548955373.4 U25.1954 I1.4321 T_a16.25 T_p24.9402512311, 16.25
t1548955383.42 U25.1965 I1.4075 T_a16.312 T_p24.9402567543, 16.312
t1548955393.44 U25.1986 I1.3864 T_a16.312 T_p24.9680373012, 16.312
t1548955403.46 U25.1944 I1.3723 T_a16.25 T_p24.8847343958, 16.25
t1548955413.48 U25.1954 I1.3407 T_a16.312 T_p24.8458939979, 16.312
t1548955423.5 U25.2007 I1.3055 T_a16.312 T_p24.8237107514, 16.312
t1548955433.52 U25.188 I1.2844 T_a16.25 T_p24.7959877557, 16.25
t1548955443.53 U25.1954 I1.2668 T_a16.25 T_p24.7460788691, 16.25
t1548955453.55 U25.1944 I1.2527 T_a16.25 T_p24.9069449509, 16.25
t1548955463.57 U25.1912 I1.2245 T_a16.25 T_p24.8236999039, 16.25
t1548955473.59 U25.1954 I1.1999 T_a16.25 T_p24.6629664939, 16.25
t1548955483.61 U25.1954 I1.1718 T_a16.25 T_p24.6463552333, 16.25
t1548955493.63 U25.1975 I1.1542 T_a16.25 T_p24.6297359676, 16.25
t1548955503.65 U25.1954 I1.1401 T_a16.25 T_p24.7627115908, 16.25
t1548955513.67 U25.1933 I1.1295 T_a16.25 T_p24.7072818436, 16.25
t1548955523.69 U25.1986 I1.0979 T_a16.25 T_p24.6574214018, 16.25
t1548955533.71 U25.1965 I1.0908 T_a16.25 T_p24.7183828391, 16.25
t1548955543.73 U25.1944 I1.0627 T_a16.25 T_p24.6241935559, 16.25
t1548955553.75 U25.1965 I1.0486 T_a16.25 T_p24.5190443146, 16.25
t1548955563.77 U25.1975 I1.031 T_a16.25 T_p24.5909789682, 16.25
t1548955573.79 U25.1986 I1.0029 T_a16.25 T_p24.5909815948, 16.25
t1548955583.81 U25.1975 I0.9888 T_a16.25 T_p24.6075849398, 16.25
t1548955593.83 U25.1944 I0.9747 T_a16.25 T_p24.4858612103, 16.25
t1548955603.85 U25.1944 I0.9536 T_a16.25 T_p24.5356423706, 16.25
t1548955613.87 U25.1986 I0.943 T_a16.25 T_p24.5135072277, 16.25
t1548955623.89 U25.1954 I0.9219 T_a16.312 T_p24.4084547596, 16.312
t1548955633.91 U25.1965 I0.9114 T_a16.312 T_p24.4858533663, 16.312
t1548955643.93 U25.1954 I0.8903 T_a16.312 T_p24.3918826303, 16.312
t1548955653.95 U25.1954 I0.8797 T_a16.312 T_p24.4747949521, 16.312
t1548955663.97 U25.1933 I0.8656 T_a16.312 T_p24.5024541026, 16.312
t1548955673.99 U25.1986 I0.8515 T_a16.312 T_p24.5245839744, 16.312
t1548955684.01 U25.1912 I0.8269 T_a16.312 T_p24.5245839744, 16.312
